
CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800189.538293
e342800189.566186
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Platforms/Mac/CCDirectorMac.m342800189#342800189#0(0"0(0#0#107"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Platforms/Mac/CCDirectorMac.m8599862272#2268"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Platforms/Mac/CCDirectorMac.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800181.006619
e342800181.317955
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCDrawingPrimitives.m342800181#342800181#0(0"0(0#0#99"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCDrawingPrimitives.m8607864032#2266"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800189.566312
e342800189.594477
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@119"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m342800189#342800189#0(0"0(0#0#111"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m8600302944#2276"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800189.731637
e342800190.005969
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Support/CCFileUtils.m342800189#342800190#0(0"0(0#0#99"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Support/CCFileUtils.m8603665792#2258"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/Support/CCFileUtils.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800181.240814
e342800181.523560
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCGrabber.m342800181#342800181#0(0"0(0#0#89"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCGrabber.m8606437504#2246"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCGrabber.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800181.318086
e342800181.738700
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCGrid.m342800181#342800181#0(0"0(0#0#86"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCGrid.m8603298112#2240"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCGrid.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800181.523689
e342800181.832459
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelAtlas.m342800181#342800181#0(0"0(0#0#92"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelAtlas.m8599588352#2252"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelAtlas.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800181.738825
e342800182.194308
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelBMFont.m342800181#342800182#0(0"0(0#0#93"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelBMFont.m8601018272#2254"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelBMFont.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

